ricambierà	6.925875820095332
pls	2.012137859783729
new	2.011154507037271
usa	2.0104486701928845
possiamo	2.009786913357789
averla	2.009416874505485
papa	2.0088239744658827
del	2.007660667038803
grillo	2.007170679657004
festival	2.006534770871748
dovrebbero	2.006270479303754
segreto	2.0055512526529036
one	2.0050131894863643
averlo	2.0031738668648402
ascoltato	2.0028755592758447
oi	2.0027489208915816
gol	2.0024664555012563
campo	2.002282461133218
parti	2.001328151451196
verità	2.0011559473866787
se	2.0010649494702832
scegliere	2.000005636080216
farne	1.9998947427692522
rompere	1.9997512155216626
vuol	1.9993871560606835
aiutare	1.99876296915743
dovrebbe	1.9987312935423995
siete	1.9980720186820422
basta	1.9973286177763105
festeggiare	1.9934178190914786
tratta	1.9927718698020223
attesa	1.9914707479419507
appena	1.991414066709009
emma	1.9909400267728061
darti	1.9906633797783204
aver	1.9905872708260801
nata	1.989213534426954
ordine	1.989066394098958
spero	1.988613767600731
piuttosto	1.988381576164206
lato	1.9880011792788734
hai	1.9877930331471376
leggendo	1.9875975698519972
vada	1.9859536304961547
attimo	1.9849429982215683
libro	1.983746672507428
dati	1.9836034447740185
sempre	1.983039486290582
ricerca	1.982259172465902
scrivo	1.981363363752133
glielo	1.9779857557001659
zona	1.9764591484269771
blu	1.9758081935994598
idolo	1.9755084324633911
nonostante	1.9750698111979363
notato	1.9749624716498153
larry	1.9738495177445547
commenti	1.9727026660518883
nel	1.9725076966127817
vorrebbe	1.9723875455156765
decidere	1.971819434405953
devi	1.971141428995718
little	1.970899587949799
carriera	1.9701671267008734
servono	1.9697635917290925
veloce	1.9696984382227547
sanremo	1.9689265737128934
twitter	1.9687055061619811
esser	1.9685282376430857
dicevo	1.967962995660994
conosce	1.966971073857419
età	1.9669046220515667
intenzione	1.9652403828552225
nuovo	1.964741421834695
normale	1.964654015003251
dire	1.9642071774406529
importanti	1.9637077317411111
meno	1.9627403129538237
pane	1.962606717043545
contrario	1.9624987383724035
venite	1.961702028753205
mondo	1.9613594531435692
vinto	1.9611093687887098
entra	1.9597451074945147
coppa	1.959129626169046
partecipare	1.9577638613547221
aiuta	1.9570258931685487
sapete	1.95692021157744
scherzi	1.9565746109861801
aaah	1.9554131445467995
scoprire	1.954949077725184
voti	1.9548338000175298
alto	1.9546376487262394
arrivi	1.9546295503471298
parliamo	1.9531197190577214
calcio	1.9528996932370255
insieme	1.9517419194832315
crescere	1.9515734183845745
gioca	1.9512218315954708
album	1.950677738538786
time	1.9506729351239949
volontà	1.9503644994046936
ciò	1.94995008546131
verde	1.9490641730472176
pd	1.9476195511809622
amo	1.9466476034438784
guida	1.9462121270132173
pensate	1.9459101490553132
ricordi	1.9456308194445586
pace	1.9454506957965991
dovremmo	1.9447876045033856
spiegare	1.9446562303957196
diverso	1.9430003506879696
oh	1.9425731231776662
anke	1.9425640185835424
lunga	1.9405537647584665
rompo	1.9403510156453165
conferma	1.938501093589384
limite	1.937301774518713
hahahahah	1.935088597312135
farti	1.9344017395631457
vari	1.9343030545650906
puglia	1.9335896646672728
sim	1.933508637239444
fatto	1.933215583741262
incontro	1.9318364218436515
ragione	1.9316992209920179
questo	1.9312727902491196
ricorda	1.9310886984852547
ai	1.9292617472820703
moglie	1.9288109237503155
sui	1.9285775146357635
amato	1.9279512542945083
hahahahaha	1.9276725615055323
napoli	1.9272533142387913
popolo	1.9271830100046154
nella	1.9228502998161372
mente	1.921853179421351
avresti	1.9217065473144268
cambio	1.9199193180506666
agli	1.9193948013274502
gioco	1.91848852044902
impazzire	1.9180367229370576
nei	1.9168904324906615
scrivendo	1.9166485519784546
esattamente	1.9164923658594082
tweets	1.9159603188109358
laurea	1.9159269818105293
lavori	1.9154868617559568
rete	1.9154412735541755
pratica	1.9140779972497788
paio	1.9134240326206677
altri	1.9132564535633538
lungo	1.9121127694720226
diventa	1.9119221706910168
ecco	1.9117618951882271
vera	1.909583978869887
fase	1.9089690117219633
uno	1.9088962570905517
conversazione	1.9077020942164182
forte	1.9074705134891585
video	1.9066023240939713
dello	1.9065696471528708
mtv	1.906316695635556
aprile	1.9053796188632983
verso	1.9041407361790184
baby	1.9037537767081938
personaggio	1.903724632130686
un	1.9035907540285784
rosso	1.9032356995031041
sulla	1.9027007138843697
sarà	1.9023024687270986
rossa	1.90215614206576
gara	1.9016921678999217
of	1.901115896835101
compro	1.8994820578585971
repubblica	1.898527444653761
dici	1.8984990759653257
molti	1.8984796044019208
parte	1.8983045392588311
cazzate	1.8980629363937516
mangia	1.8979495162482567
sia	1.8969538926212468
ogni	1.89690912905372
spesso	1.8966676496978
simile	1.8964618736413321
catania	1.8957491827521027
lavorando	1.8952286625791683
corso	1.8946168546677629
sopra	1.894419245735196
specie	1.8939654081373658
tutto	1.8905401533680113
po	1.8904827473353352
online	1.8904453987974603
uguale	1.8900854427976617
alcuni	1.8894628366319772
bar	1.8893237153546494
sulle	1.8887149099915552
deciso	1.8878048891213794
guarda	1.8874463678162663
può	1.887273765379406
cambia	1.8870340814628859
canto	1.8867310103566073
ohw	1.8830980852955623
mattino	1.8811984527506282
sul	1.8810541933345757
averti	1.8803128665695001
vieni	1.8799608254041285
quello	1.8799004279850022
forse	1.8795899066404718
pezzo	1.8786365729714274
crema	1.878236515454237
scritto	1.8774558330818647
capitano	1.8769172775683618
pari	1.8758203698939346
frasi	1.87529258184136
cc	1.875206757455166
altre	1.8750431080328462
abitudine	1.874936975706963
cerco	1.874627037537146
battuta	1.8737012722371873
il	1.8732309088205534
svegli	1.870992132304847
scrive	1.8708941178153582
is	1.8698902965938347
ja	1.8692630303829152
sue	1.869159169888238
up	1.8690511435297015
evitare	1.8673622099710063
potrei	1.8671405984433647
miley	1.8670916190403957
sensi	1.8653395047219126
mondiale	1.8652113164320525
avrà	1.8644171148041304
suoi	1.8621671596389209
capita	1.8615743999320704
insulti	1.8612690030876466
piccoli	1.8610065672322014
ragazze	1.8598616114618634
italiano	1.8595820655668163
lo	1.8593585904404506
stop	1.8588525538695715
arte	1.8588195798264815
iniziamo	1.8587364212251614
italiane	1.8580637826215354
media	1.8578232851279162
possa	1.8563914090213995
vive	1.8547985791390074
prove	1.8541822271462625
go	1.8538912503350613
lì	1.8532902517040442
live	1.8528759231288818
stiamo	1.8520225908146155
servizio	1.8520140632881865
certi	1.8518150362291566
nota	1.8516406603637505
giusto	1.8510112211074181
quelli	1.850702478620133
lei	1.8505450714137384
vicino	1.8498671000353357
sii	1.8495244951581855
regali	1.8494368027224306
livello	1.8492639637082462
tt	1.849237785355125
noi	1.8490598986096116
punto	1.8477046253225309
bueno	1.8474324716542965
insomma	1.8468427630039996
ragazza	1.8466003849276411
varie	1.8465449523356385
persona	1.8460744835923664
justin	1.8459355399596333
prime	1.8457122674762938
alex	1.845190456979175
destra	1.8450408358409915
siamo	1.8448034855853808
alcune	1.8430913788724983
bere	1.8421031861062127
aperto	1.8408326512403854
de	1.840713609072911
sarebbe	1.840002615841202
uguali	1.8399504722052065
entro	1.839820666438119
palermo	1.839257692647054
vengo	1.8384167542696257
farà	1.8343483229854591
dagli	1.8329552256663222
tesi	1.8328572877743314
questa	1.8324072021812576
maglietta	1.8323419141005004
avete	1.8321668149445849
risultati	1.8317477829997328
parlato	1.82951456466049
corsa	1.8279638720789246
tira	1.8277471019940148
risultato	1.8276029515418792
immagino	1.8275025427709195
genova	1.8270104186988547
intorno	1.826383433794103
parlo	1.8263171581536903
delle	1.8262961063224712
coglioni	1.8261449521949387
colazione	1.8240315032700432
dallo	1.8234489801850375
anche	1.822905335613034
morale	1.8222879667993857
teoria	1.8219902423438195
quante	1.8215917196528728
quindi	1.8212139318200609
giochi	1.8207706968891455
firenze	1.8207164806048841
fortunata	1.8201443451030472
min	1.8189694253643829
sinceramente	1.8188854058718111
bianco	1.81731996620759
diventare	1.816770857721668
diceva	1.8153404118169618
film	1.8152166648246628
foto	1.8151056654938953
là	1.8142127285722107
politica	1.8130913361313088
aggiornato	1.813001184612302
resta	1.811434868037605
sabato	1.8107812520570865
casi	1.8106160933169375
comincia	1.809951517215333
visita	1.8098504148770942
rispondo	1.8083929613611718
chiamano	1.808251597149039
verrà	1.8069496347220302
mandare	1.8068703881654566
pensato	1.8065194929621833
pasta	1.8061482066801546
febbraio	1.8056245093652268
the	1.8041166660401238
amano	1.8029016457812967
effetto	1.8021369208478974
versione	1.8021222562636017
dei	1.8018185356841978
centro	1.8015694804572935
dirti	1.8012815369847024
scherzo	1.7996928706155941
palco	1.7993066748634379
della	1.798977730646198
essendo	1.798744363750006
sbaglio	1.7982947512632312
siiii	1.798048798135619
uu	1.7975148807986756
torta	1.7972137672338369
guardando	1.7969353066314593
spiaggia	1.7967972632580123
nomi	1.7967315117891476
tema	1.7965910830041956
molta	1.7960842253298375
sinistra	1.7953068301668533
prima	1.7947928331338983
dove	1.794792631368227
dopo	1.7945964011004256
maggio	1.7943656734658058
tutte	1.7942862119182825
sera	1.7942622079034187
aria	1.7936905930982254
credimi	1.793147394502903
pro	1.7929932756769835
giornate	1.7923905831650648
ecc	1.7914875453650607
dalle	1.7912475675020059
sperando	1.789992372108035
almeno	1.7896928748249654
paga	1.7892019230769378
pieno	1.7890021890771606
nelle	1.7887836791246108
esatto	1.788576442667934
esistono	1.7877353189283296
bari	1.7875971323133677
inizi	1.787557782374355
legge	1.7866180697276364
amicizia	1.7862849121817221
finché	1.7861024729129142
circa	1.7858335259605078
cielo	1.7847713205941267
al	1.7845797592602437
rispondere	1.7826993846036525
barca	1.782593502213975
appunto	1.7814912672008552
sappiamo	1.7808809913892787
milioni	1.7806186419612093
tl	1.7804917443817128
terzo	1.779507063699039
incredibile	1.7789692345719255
arrivo	1.7787074605252011
marzo	1.7780666114420118
faccio	1.7776604796414415
minimo	1.7776572031665847
porta	1.7761849799470442
vista	1.7753303573744554
speranza	1.7750317348920284
figlia	1.7748749545260463
con	1.7747025738541071
serie	1.7733132249991017
come	1.77305362728842
sesso	1.7728674441569483
fra	1.7721723359527501
mano	1.771101101664368
parla	1.7707202727520301
volo	1.7702400406043128
vero	1.7701686159073302
senso	1.7687413456570151
festa	1.7686545477196653
dà	1.7686248938263982
mh	1.7674611547493038
ami	1.7667581670226378
para	1.7656845121507985
una	1.7639975308074203
dite	1.7639327671055753
farsi	1.7631296757135353
cercare	1.7626183343205555
giocato	1.7620905622160152
possibilità	1.7613828020741193
stati	1.7608699680223652
pubblicità	1.7608677265023158
farci	1.7605498459372317
alla	1.7603786331142852
taylor	1.7596593141214691
partenza	1.758944621066908
reale	1.7583716015338755
lettera	1.7582170484594477
nello	1.755781612627892
pur	1.7544230674129975
infatti	1.7543247180237507
parlando	1.7540809746043249
tra	1.7539314623722315
lingua	1.7532041927164908
sua	1.7531503987773918
dammi	1.7525037598368658
android	1.7521296744572872
fatta	1.7518347381147896
figo	1.7518343882157792
fin	1.751292237400622
rai	1.7499466250627667
città	1.7498067334835443
sarebbero	1.7497472900887103
di	1.7492290873167917
andrò	1.7486446590885112
figli	1.7479135836827229
strada	1.7469248860567979
veramente	1.7451017862079368
sistema	1.7446919583700693
numeri	1.7444741962380432
piacerebbe	1.7442888566026318
hotel	1.7429092070989307
qualcosa	1.7426032555774769
col	1.7422056547733258
store	1.7415345845829626
vorrà	1.7398073146447677
credo	1.7396392986514355
cominciato	1.7395320318487075
coi	1.7387350009198348
persone	1.738159410642275
dia	1.7381424996560808
calabria	1.738075694047219
penso	1.7378211986858847
tempi	1.7377742575201403
vivere	1.737705844428136
pesce	1.7376922479577792
settimana	1.736235272877279
libri	1.7351281439888415
perrie	1.7349756573778774
parlare	1.7345841470734422
apple	1.734114792310205
pensarci	1.7337949287825818
potere	1.7335406099016673
altro	1.7335317424266596
pazza	1.73130736531078
cambi	1.730437578353736
parigi	1.7301709919153134
ammetto	1.7285587409321437
potrebbero	1.7282386989491305
stasera	1.7281287111771557
si	1.7271910890002586
qui	1.7271366368001793
allo	1.726500878810158
continuare	1.7259420436483421
turno	1.7255100836868542
abbia	1.7245890528040542
ne	1.724518821186891
degli	1.7243351033661136
email	1.7241835303196487
notare	1.7233390076021822
dato	1.7230764134032641
saper	1.7226399433175286
saranno	1.7216234259503296
far	1.7211607028182394
parecchio	1.720476229008608
maglia	1.7182407722828996
salire	1.7178962501808601
to	1.7177237227072415
bisogno	1.7175599177895033
ora	1.7167766547840582
motivi	1.7165962968181439
solito	1.7165320374588113
motivo	1.7161746646109728
rovescia	1.7157160397444369
tiene	1.7156462828471952
mega	1.7154024752259684
ele	1.7150668484398006
ya	1.7149648827274782
capo	1.7144304674261148
berlusconi	1.7142591991761917
dolci	1.7141283471785183
sicilia	1.712232264056144
correre	1.7107661645639882
martedì	1.710307225648422
allenamento	1.7102720705417953
ci	1.7102366212414228
vedo	1.7102263955650998
cantare	1.7096431168265112
pagato	1.7093783606225874
tatuaggio	1.7089275697421429
seria	1.7080530399523952
arrivare	1.7069476217976163
date	1.7059254864089763
faccia	1.7050102116207417
stato	1.7043509220706128
dentro	1.7041627834713495
in	1.7039851235198016
all	1.7035633359621485
lavoro	1.7034560135992658
lasci	1.7006340693921007
vestito	1.7003631887448665
scarpe	1.6991894342345977
bianca	1.6990244461958561
state	1.6987464948611195
giro	1.698195919418558
cominciare	1.6980972363685156
latte	1.6978447117653508
altrimenti	1.697650992852129
vicini	1.6976080381049485
anno	1.6960981522925096
sai	1.6955630420539385
costa	1.6947432895786299
marito	1.6932194413944783
monti	1.692957047732587
stesse	1.6924497051003828
tornato	1.6923869954148514
divano	1.6909861175771348
momenti	1.6906475214309724
potrà	1.6898119261664686
cervello	1.689208770167129
programmi	1.6886810997772195
europa	1.6883811147742198
occhi	1.6881182220767412
la	1.6873346754674312
ed	1.68725723063182
finisco	1.6871166998777327
trova	1.687115872896306
conoscevo	1.6869015924347945
settembre	1.6863649115964716
my	1.6860257147863866
così	1.6859879437028074
maggior	1.6859471803526962
torino	1.6856712839001358
fuoco	1.6853205749548674
mah	1.6846302873689472
avesse	1.6842507250319392
home	1.6840219617213084
crede	1.6835099901891393
basso	1.6826477452377593
ritorno	1.6821255900694012
matrimonio	1.6804657490114212
idoli	1.680344237551669
intero	1.6801278568782088
dalla	1.679582991785283
poi	1.6787996263411007
le	1.6785558800195626
verona	1.677491375679116
carta	1.6770519853783876
errori	1.6766254417432485
animali	1.6762183936381112
innamorata	1.6760928364780492
fronte	1.6758949830395526
dicembre	1.6757879317493931
farle	1.675112152035599
cinema	1.6748381311691527
iniziato	1.6743369455025123
accanto	1.6736448136051107
farlo	1.6720330889134305
senti	1.6711247673489142
trovato	1.670942877177772
botta	1.6704324251369425
vivo	1.6703026014705094
aiuto	1.6697987168106725
enorme	1.6696909481931228
stadio	1.669448123946924
possono	1.6692535466152403
peso	1.6689924431906908
continuo	1.668273051949501
saga	1.66826160559311
spagna	1.6679894461517046
due	1.6670866889851046
realtà	1.6667478774529108
quarto	1.6662543874777611
giorno	1.6661930129654536
seconda	1.6653622429850998
pochino	1.6651044566850994
esiste	1.6650300261310718
serio	1.664533930394266
gli	1.66443849898851
fà	1.6641982435900362
mercoledì	1.6634387612887276
tutta	1.6629879177921514
dietro	1.6624794797601312
materia	1.6614801119899096
visto	1.6608904454969575
grado	1.660822111780579
el	1.6600616114959743
momento	1.6599048152709408
siano	1.6589622910271173
farcela	1.6580946810187285
pelle	1.6578934605723024
lunedì	1.6578344532959506
personaggi	1.6578300666480295
durante	1.6574925438499821
negozio	1.6573583852891127
dal	1.6566091710989204
questi	1.6564056256536912
tanta	1.6560154638130902
soli	1.6552265735997758
gennaio	1.6544500112213163
detto	1.6541306884222122
ad	1.6540771929338358
partita	1.6539844210321666
stessa	1.6520510729427058
venezia	1.6515186888240083
taglio	1.6510871509006075
dovete	1.6485912651077494
adesso	1.647930141653391
società	1.6470089139127118
anni	1.6466912221174088
parenti	1.6454338003757973
santo	1.6435044669977066
memoria	1.6426425439325405
lezioni	1.642324023351143
sala	1.6421246690369535
giovedì	1.642022248767105
avranno	1.6419422249054014
cose	1.6417515667697367
volte	1.641563084672655
feltrinelli	1.6406605824524148
scusami	1.6405578211479048
orario	1.6397126766806924
negli	1.6394658001480096
quelle	1.637963817080547
culo	1.6378204520113868
passare	1.6378077745770578
notizie	1.637782385443243
loro	1.6373283996902517
compagno	1.636836886622215
corpo	1.6367666840878745
fu	1.6366710628924592
immagini	1.6362389948228164
partite	1.6362137647616322
pensa	1.634323107113182
già	1.6342762602112233
qualcuno	1.634007541442625
strana	1.633933279880994
doccia	1.6334018631906706
bologna	1.6333339120624635
arrivati	1.6331544390514163
italiani	1.6326390298202453
inviato	1.6320485710217614
tv	1.6320339670675483
sanno	1.6306187345135474
cosi	1.62988498907634
sardegna	1.629208964605161
possibile	1.6283101850549364
li	1.627746241379083
bici	1.6274211961274307
chiesto	1.627056721700593
uomo	1.6267483855673446
moto	1.625665449055857
dice	1.6253039403030154
novembre	1.625112737287055
usare	1.6250216186711135
preparare	1.624886823375148
rientro	1.6245452077293203
cioccolato	1.6232200519486972
messo	1.6227374056785395
da	1.6225888121286225
nero	1.622185637986641
vita	1.6221080825398375
arriva	1.61976502658995
sapevo	1.6191595974850008
spalle	1.6181540252744653
cuori	1.617225102985869
esco	1.6170041528174162
queste	1.6156214236523299
abbiamo	1.6143640307701563
papà	1.6137345336081068
sotto	1.6131492166256187
riesce	1.6129598179015052
capire	1.6125765375041001
son	1.6120368506955547
scarico	1.6118739672319815
aprire	1.61176079385024
fossero	1.6097183780087898
roma	1.609615930003535
gatti	1.6088743733941089
cd	1.608614528278895
università	1.6080304526662206
gira	1.6079012236952845
lavora	1.6063134523328377
conti	1.6055656907515907
cibo	1.602698837884255
potter	1.6020870170207089
mezzo	1.60181643904596
pronta	1.6003054288708278
letto	1.600055220219501
intera	1.5999291244650733
finale	1.5998493451624414
passato	1.596765033157741
strano	1.5962629146625005
pausa	1.595492929149478
avevi	1.5954468387128533
germania	1.5944501214686086
cn	1.5935581547125492
terra	1.5924148580339608
convinta	1.591788035888871
essere	1.5914623276782696
probabilmente	1.5886574487211162
realizzare	1.58641057916279
vedrò	1.5856395828800134
siii	1.5846931375294988
sale	1.5841201044498106
ovunque	1.583925540564145
xfactor	1.5837130211956645
shopping	1.5836492281403143
stia	1.582987517845915
presi	1.5826183575709916
manda	1.582435684928437
bimba	1.5824092400461809
sembra	1.5813394246973194
mezzanotte	1.5812785329580767
finta	1.5806954435684464
amiche	1.580371255377248
zio	1.5798917683402893
lunedi	1.5792452886804769
tenere	1.5788082891343918
fisico	1.577871446466266
piccola	1.5761522319442955
che	1.5754798658669
en	1.5754463233928515
autografo	1.5742656504559642
filosofia	1.5739496884699713
apre	1.573883708848704
occhiali	1.5729250144319002
quasi	1.5727331433957255
torno	1.5724651245231247
cui	1.571912644549051
spesa	1.5705838942176624
sms	1.5698026055767047
ballare	1.5694427058898393
certe	1.5691514341260082
poco	1.56903960826307
risposto	1.5687924560023963
lezione	1.5686645927416676
quella	1.5684446508223981
modi	1.5684433702471243
estero	1.568316112784932
mia	1.5682225357573587
luglio	1.568212773381072
esce	1.5669779159096069
pochi	1.5661043310718648
sembrava	1.56550435687863
inghilterra	1.5650073900794927
indiretto	1.564908001459408
bah	1.5647194476347221
fossi	1.5634094180673976
soltanto	1.5633004766674203
altra	1.5631861074031594
ricordare	1.5622155167827583
partito	1.5618009292496604
comprato	1.5613347974157068
contro	1.5601314859919733
faranno	1.5598362302617994
sveglio	1.5597734723915597
disegno	1.5593835662255302
agosto	1.558774395069054
dando	1.558615834579262
ricevuto	1.5578853155687582
eh	1.557008919426223
unico	1.556559541813929
volta	1.5563365099105382
dirlo	1.5536327039726219
francia	1.5534342937463665
dimenticare	1.5520429941290275
piena	1.5518695785228245
davanti	1.550223586006043
terza	1.5493406571873145
iniziare	1.5493213640942356
quando	1.5492109209262708
puo	1.548640464624206
co	1.5483716170072783
mare	1.5473970471606278
mie	1.5473418209824514
vedendo	1.5472247279325277
eri	1.5464291165434507
quel	1.5461271017709897
andate	1.545630740070536
cambiare	1.5456165621560063
alle	1.5455877944679248
battute	1.5441680534380953
chiesa	1.5438406299482872
chissà	1.5431799167803224
cm	1.5425054439967247
cosa	1.542503878985077
sarò	1.5421564909627032
capisce	1.5414685824899361
guardare	1.5396785705058347
palla	1.539086806442927
re	1.5390434990218604
poche	1.5388508053641388
aspetta	1.5385182185820288
andata	1.5364913932038566
sennò	1.536384121660834
bambini	1.5359986129900143
borsa	1.5356257545112
avrebbe	1.5349560386121601
otto	1.5343474610790304
bimbi	1.534181175076505
sperare	1.5340796470800728
bambina	1.5335429694799696
tardi	1.533239467045844
sud	1.5331586060771158
negozi	1.5327121377382997
abito	1.5314224233475113
dobbiamo	1.5301754909753804
figa	1.529320013963882
diventata	1.528892565895998
studio	1.527487701878631
tre	1.5271409022998537
trovare	1.5270649931935514
rimane	1.5269844284763687
ricordo	1.5265495153525153
conto	1.5254103781846167
gente	1.5251713890689558
euro	1.5248164229482004
montagna	1.524637528132916
mandato	1.523751603933823
preso	1.5237050807297945
comincio	1.5234954826333755
voleva	1.5226023596207476
facendo	1.5204327721515232
amore	1.5193232159178667
stata	1.517946648507543
andato	1.5169998583058462
out	1.516028909322158
fretta	1.5157298241230035
vecchio	1.5155990423606183
giugno	1.514294077388913
medie	1.5142327139956795
pena	1.513721214788207
storia	1.5127808544324424
riescono	1.5117349350647176
mattina	1.511123223609477
dorme	1.5091381363221048
quattro	1.5072730169346817
guerra	1.5072469715375532
torni	1.5048810615306123
sono	1.504792221634695
dvd	1.5027935347434607
fa	1.5023868686120272
funziona	1.4988848046105971
pure	1.497509250021032
deve	1.4968097525497905
compagna	1.495927850477836
finestra	1.4957660531254813
vuole	1.4957272186872925
uscita	1.495240395140314
salutare	1.4947260720561133
zia	1.4943129379591935
chiede	1.494021741787983
mani	1.4934872826748935
milano	1.4905789668758804
