ricambierà	6.925875820095332
passano	1.4897299483681326
data	1.4896727155737257
acqua	1.4893665462597048
proprio	1.4889027404658164
più	1.4886791565111355
screen	1.4884112800318745
inglese	1.488215871580684
saperlo	1.4881275362597486
danza	1.487895473853811
scaricato	1.487220279709851
dicendo	1.4870246083935545
farla	1.4868093191441938
fidanzata	1.486685654064405
fastidio	1.4860749499842423
silenzio	1.483316800301337
portato	1.4823090143594793
quanta	1.4814810155087044
presa	1.479666095096593
vacanza	1.4793947761423776
saprei	1.4766031412240257
lascia	1.476469741452177
chiamare	1.4762490442177905
incontrare	1.475578058647157
qua	1.4753429807695864
vede	1.4751807425913153
stanchezza	1.4750461402335355
portare	1.4747354384922589
gia	1.4743692404906912
sarei	1.4743378488674546
tappa	1.474305238442604
mangiare	1.4732343273907411
fine	1.472854139766308
linea	1.4724592081020238
nord	1.4716376810088234
avere	1.4707117029324739
party	1.4700042743701385
chiedono	1.4697960829652177
star	1.4694819857279564
pensano	1.469137630735883
mio	1.467311589223815
fila	1.4664155586486536
perdono	1.466337068793427
tanto	1.466177440953993
stazione	1.4647392763117368
gelato	1.4643846581671252
sorella	1.4643213454743482
portano	1.4629014825920876
roba	1.462708258688553
piccolo	1.462212765144533
notizia	1.462160111894604
ex	1.4621004310950472
sociale	1.4611784295485009
scaricare	1.460706423286599
cambiato	1.4602241651558017
posta	1.459966698328801
diritto	1.459876170511027
figura	1.45880857197915
capodanno	1.457660224767738
lui	1.4575826126542257
minuti	1.4568749927556441
ipad	1.4567893718044915
pare	1.4556134436682897
nun	1.4555657453506003
accorta	1.4554144509773463
dieci	1.455287232606842
fatemi	1.454731522673119
stavolta	1.4511062298205881
capisci	1.4508328822574619
incontrato	1.4505407835260142
diventato	1.4504623933763103
cinque	1.4502939439528515
nera	1.4459100707942452
venga	1.4456019268723783
piedi	1.4446287807247769
figlio	1.4445239193048538
ottobre	1.444227996112867
sembrano	1.443671473703193
londra	1.4424581882706708
spagnolo	1.4411656718022805
infanzia	1.4410361186720664
scrivono	1.4405468876811627
guardato	1.4398271088338834
parto	1.4389469241206163
passata	1.4371527783533815
cazzata	1.4369182666344644
potevi	1.4365859403660797
smettere	1.4330298707756584
avendo	1.4312762058658717
totale	1.4301552118966583
barba	1.4291760886031564
francese	1.4285905056385984
carica	1.4275981672611264
quarta	1.4266879983836493
pagine	1.4264381596155076
ponte	1.426016850306729
estate	1.42583672685542
vacanze	1.4257991688527503
caldo	1.4252146769646126
michael	1.424088520556469
errore	1.422515624554209
oggi	1.4214724008454929
inizia	1.4194642844719156
pensavo	1.418310575018849
ask	1.4172124005232007
farei	1.4170402734651486
solo	1.415985311179179
compagni	1.4156219762144104
uscito	1.4152294719793428
entrata	1.4125978239117916
fermo	1.4114722339405779
vicina	1.4105976919302212
piscina	1.4095369976224865
danno	1.4092793627857556
metro	1.4082850568854626
tipo	1.4079811843311094
sveglia	1.4078585390357312
crederci	1.4077167967072974
assenza	1.4075850839287722
sa	1.4075760817974197
vestiti	1.4072010459392044
arrivato	1.406863749367999
sette	1.4066485721116642
fatica	1.4062348857329325
na	1.4057515331424488
vedono	1.405704754639714
metà	1.4052828928893384
ragazzo	1.4033649029195656
impegni	1.4030003961604138
tour	1.4026144568976548
sta	1.402364710996347
maturità	1.401473925026808
andranno	1.4013538067101219
ultimi	1.40116261758673
chiudere	1.4006643014028435
affatto	1.3998919693852743
visti	1.3994704373836075
era	1.3973904082377977
miei	1.3973185780552646
facciano	1.3964104842830438
viste	1.396401128789665
fosse	1.3963428382356051
regina	1.3954317533693288
ste	1.3951483294371454
auto	1.3943041549443944
analisi	1.3942625307690675
prof	1.3932112581732299
fuori	1.3929415806807957
ferie	1.3924515215166202
avrebbero	1.3920177471725759
ultime	1.3914599044207863
verranno	1.3910449638784885
ce	1.3905996212830036
scena	1.389707980971815
nonna	1.387620621261244
vecchi	1.386734405131392
problemi	1.3832970564481366
cani	1.3829849262185234
fratello	1.3825745800173586
entrare	1.3820116993278897
senza	1.381452561415183
talmente	1.3808629711226839
ultimo	1.3799647375173119
via	1.3794456894039893
invidia	1.3783060907661833
devono	1.3774217826162922
oddio	1.3762902090431912
ha	1.3758347177471377
giocare	1.372909166562237
denti	1.3724489542978375
pa	1.3723584196909222
sente	1.372020104480595
niall	1.371721409995088
chat	1.3714224151539194
pizza	1.370626574590501
palestra	1.3704962442432995
scienze	1.370378905813991
sensazione	1.3703327163190135
cugina	1.3657410000140242
sentito	1.3657204323488281
pesante	1.3651561810153827
dormito	1.3649845745331395
governo	1.3649782433956559
facevo	1.3638295190836505
avevo	1.3637746215052933
qst	1.3615075821374347
cast	1.360021378061273
stra	1.3594671188867464
prenderlo	1.359457707166331
rischio	1.3592889854506296
indietro	1.3588117154260586
sentire	1.3583029249594594
single	1.3578384417512075
no	1.3576118516281435
girl	1.3569476186542933
me	1.3565951373022243
sky	1.3563578690399158
vecchia	1.3551730547576295
bagno	1.3538492031137808
italia	1.3535391683239975
messi	1.353292137100586
riuscito	1.3532638354434088
pensando	1.3530758348371628
paese	1.3510656692361467
ma	1.3504279183891779
scoperto	1.3477093277870194
completamente	1.3469467900261893
tedesco	1.3467669569894394
tempo	1.3462478055412028
vento	1.3454863673976811
chiedo	1.3441335502956127
cugino	1.3439499624557185
recuperare	1.3421479087684167
scorso	1.34140517714124
fanno	1.3408774667402463
gradi	1.3404381357516544
cucciola	1.3404176391707394
partire	1.3390042260784336
torna	1.3386743563739745
biglietto	1.3360523364393808
colpo	1.3360092807963342
sò	1.3354300364965503
avrò	1.3349578897715597
frutta	1.3338307915841496
svegliarsi	1.3328056761689044
praticamente	1.3326496334128728
omg	1.3321415080150718
fino	1.3313954342994585
scappare	1.3308785219783212
cercando	1.3303590173378705
tvb	1.3301374496170315
cioccolata	1.3298376524522335
camera	1.329169105427731
stanza	1.329055142463931
inverno	1.3286801682005982
ieri	1.3284621900957847
messa	1.3271280897743092
pc	1.3266296803038824
rivedere	1.3258238201345645
macchina	1.3243256346449812
pigiama	1.3232040661586844
vanno	1.3227287847134879
cwc	1.3217558399823195
aereo	1.3209962501243009
però	1.3205839534936437
farli	1.320230075070195
parlano	1.3190563891766174
secondi	1.3185950313452302
ritrovo	1.3184089566286108
bambino	1.3182896320058333
prendere	1.3175070183563018
brutti	1.317432783534526
bo	1.3149914398937774
togliere	1.314917698277663
domani	1.3144079491177736
concerto	1.3143761391267217
han	1.3143208614948014
minuto	1.3136505180710583
fanculo	1.3133015453676073
biscotti	1.3117918338219696
ipod	1.311250400129701
zayn	1.3111386201414477
km	1.3096446040329686
figure	1.3084813087736233
lavorare	1.307290805907224
dicono	1.3064841792733648
streaming	1.3057685058353634
andava	1.3053165806084455
riuscire	1.305002187594788
avevamo	1.3045817895809495
abbiano	1.3027154032343713
scusate	1.3025953422432437
nutella	1.3015765631173604
alta	1.2997296120965955
pagare	1.2992829841302609
trovo	1.2992070972017478
giù	1.297637109964321
poca	1.2969708443718813
tornata	1.2965632903435307
avessi	1.2952358729502675
mangio	1.2950637502480367
nessun	1.2950029409104835
passati	1.2947946462542996
gita	1.293821932961044
idem	1.293317904661786
andando	1.29186920623212
abituata	1.2909187341477686
economia	1.2904929015218478
dormo	1.2875595204342016
vedevo	1.2868554023655017
sogno	1.2849526854090882
puntata	1.2847579419004678
classe	1.284158071988309
idiota	1.2834425164449745
piu	1.282096956609074
arrivata	1.282079227244814
ho	1.2812437485667596
fare	1.2787739046644806
mi	1.2759600029469031
grave	1.2746883291243336
politici	1.2742347115161925
telefilm	1.2722636750820575
louis	1.2716993141493453
invece	1.2698029217390308
lasciare	1.268549157677642
scorsa	1.268466360423818
svegliato	1.2683649447269507
venuti	1.2676180694862922
perde	1.2627964974849457
america	1.2626710467200641
difficile	1.2616668896711025
ferma	1.260931836249164
mese	1.2607739682597232
genitori	1.2606506888351086
arrivano	1.2600508716529595
capitato	1.2599702069003174
whatsapp	1.2596629465853646
sbagliato	1.2586615496359794
stamattina	1.2585747069874558
sacco	1.2570601406313864
mentre	1.2567494466421372
messaggi	1.2565633812615093
capace	1.255869876798848
boh	1.255795486122297
venuto	1.254392960706299
liam	1.2541503870245443
coda	1.2510887675350815
vogliono	1.2497729827127364
avuto	1.2488419496673762
nè	1.2485524359590245
giorni	1.2476609833567274
nulla	1.2473943344657819
poteva	1.2468401989920668
troppo	1.2459850180892207
mai	1.2458895752194055
vedere	1.2458202006797794
inferno	1.2451390433847087
stanno	1.2442311113669897
andrei	1.2439624525420945
mancava	1.2427957563011458
mo	1.2427208159814056
ormai	1.239560552620332
harry	1.2394479204490478
sama	1.2388707441772133
ore	1.237812027189411
aspettando	1.2373749345463614
computer	1.2361140135377329
scema	1.2339002248674091
dura	1.233795065788557
casa	1.2317728638006304
gay	1.2308442827877217
mezza	1.2306589938308632
stanco	1.2299725563896484
capiscono	1.229670694708934
mette	1.2292623633236563
dormire	1.2278686590196526
vederti	1.2274232261168503
dio	1.2266257340087516
studiato	1.225884446621512
mesi	1.2247369091060007
mettono	1.2245594379343243
iphone	1.224198279508891
situazione	1.2212634310189063
esame	1.2212278140850394
chiamata	1.2202573980904365
treno	1.2193235841035814
io	1.2192477556365575
ero	1.2187976631225967
gg	1.2182529877180073
tantissimo	1.2160933791916682
gatto	1.2145918973253425
sn	1.2140520833206385
ke	1.2133405543295361
biglietti	1.213182482743461
ginnastica	1.2124758763681822
eravamo	1.2124702523807511
gamba	1.2118884129385972
quei	1.211775287619005
teen	1.2113832952164207
sto	1.21041528298003
sti	1.209002746566274
farmi	1.2072362037536972
vc	1.2068940652003528
aku	1.204906947317733
escono	1.2039728043259361
mas	1.202656148441189
bho	1.2015456186683249
unfollowato	1.1997849429854612
password	1.199037569139205
comprare	1.197936485505151
stagione	1.1977100003561125
concerti	1.1971795269064107
vengono	1.195996344486955
ufficio	1.1940434313369828
quanto	1.189508932013684
faceva	1.1885605253310492
credevo	1.1880264732917527
albero	1.1866519433833054
solita	1.1847272066107024
danni	1.1834511686051392
ultima	1.1827960223022955
addosso	1.1827843896836574
chiamato	1.182243087740521
passando	1.1817897951470175
hanno	1.1809193191447176
iniziata	1.179686988177302
minchia	1.1788668831948597
coglione	1.1788439786723608
por	1.1786549963416462
immaginare	1.1777903183802925
ancora	1.1679258579727714
valigia	1.1675137064991374
mangiato	1.1673058792146602
capelli	1.1664412886748918
twitcam	1.1632064132419875
aveva	1.1631270993576708
problema	1.1627733231076043
neve	1.16241428209122
glee	1.161244561936178
rido	1.1590051124259744
restare	1.1586249843474767
pezzi	1.1576795203550911
unica	1.1553976841636646
gdr	1.1553773114723005
avrei	1.154267126862448
vaffanculo	1.1541178642090661
tette	1.1538355794313042
impegnata	1.1537476008276437
mamma	1.1534294958698226
finisce	1.1534030615746862
né	1.1506914377129993
emilia	1.1499949445677164
seriamente	1.1488142373181802
aspettavo	1.145937911371466
inutile	1.1429982725840933
uni	1.1428672976721503
pensare	1.1421568306735361
atto	1.140991511636971
stare	1.1409674739328566
viene	1.1403120078481712
smettila	1.137316172557351
sentivo	1.1352556808070906
sangue	1.1352464218478902
uovo	1.1346453168077546
testa	1.1327691448220867
lunghi	1.1323138774790853
prende	1.1314938798677823
erano	1.13105976772836
esserci	1.1294528757368387
finito	1.1288994971625084
starò	1.128834369016691
apposta	1.1282880568142262
notifiche	1.1255451710276978
credere	1.125280535750271
venuta	1.1252376852098884
cita	1.1220470785604053
aggiornamento	1.1215031307970125
quinta	1.1212853246829826
cell	1.1210510712285147
provando	1.1178356135936383
dovrei	1.1159228444266776
dubito	1.1147622359392244
nonno	1.1142376065711905
tipa	1.113318436057805
autobus	1.1132538386610578
padre	1.1130403026465983
stavo	1.1130195355553945
raga	1.1128643113753112
cagare	1.1055327315126835
madre	1.1027114186858564
real	1.101578769633206
niente	1.101364337143728
annoiando	1.0999554722145772
braccio	1.0979467312392153
non	1.0975876422982243
cadere	1.0930412436186543
bimbo	1.0920116046367576
pochissimo	1.090784460047863
scendere	1.0906631212136868
gambe	1.0875274562436166
finita	1.0863940915588053
cellulare	1.0862098649306438
periodo	1.08446294275992
esistenza	1.0814198881277368
botto	1.0800243929000188
tenerezza	1.0793082901531412
dieta	1.076139432816051
andavo	1.0728727904665343
smesso	1.0723593905146824
morire	1.0723356609369492
stava	1.0713845410743499
dito	1.0712757345043593
cercato	1.0675702647362382
com	1.066036118233497
sopporto	1.065275868400518
piede	1.0642647398096843
giuro	1.063716912817494
prego	1.0629086445706348
capisco	1.0582573953686873
episodi	1.0563182902586667
so	1.0561168486393904
perdere	1.055876633407384
puntate	1.0536704316500378
sentita	1.053205218208223
saltare	1.0527747504526432
potessi	1.050996982671802
tenero	1.0504243527613837
batteria	1.0502292077528237
successo	1.0481974287716758
ansia	1.047904766914162
zero	1.0470786385529267
internet	1.0445450673978338
eppure	1.0409594372408324
peggio	1.0408087463742974
decente	1.0403739611162988
diventando	1.0403433805441338
lou	1.0382096670745868
perchè	1.0366076460659008
soldi	1.036421281459208
cioè	1.0362668923210794
andati	1.035300009253783
stanca	1.034370019939756
dimenticato	1.032184983012571
succede	1.0319305853493215
amor	1.0308471644194808
don	1.0303853420728633
troppi	1.0254517797526344
piaceva	1.0248461384285006
pullman	1.0245043165143877
episodio	1.024250412742553
posso	1.0241090208710701
settimane	1.022723558698184
riuscita	1.0216859540880534
uscire	1.0198258329013024
buio	1.0172767559922682
cagata	1.016228407210528
toccherà	1.0118147925476515
dovevi	1.0110142293501239
lontano	1.0101283930859557
rispondi	1.00456492773003
pioggia	1.0038447204267835
prendermi	1.0023354582326898
venire	1.0021160969815754
limit	1.0010750164529094
crisi	0.997011175934189
fidanzato	0.9962502760065399
dormendo	0.9957694464617993
avevano	0.9945963823915952
nn	0.9921924334687738
neppure	0.9920690407612339
perché	0.9909375316556823
distanza	0.9888216409158175
xke	0.983587875450806
telefono	0.9830133194948263
esami	0.9829682912604757
fermata	0.9806226200943674
ultimamente	0.9787437465207048
saputo	0.9759203166586434
greco	0.9741025269853062
nada	0.9729671018387777
facevano	0.9707789171582248
troia	0.970515049994962
frutti	0.9688458861246299
cane	0.9671653644035351
esercizi	0.9663362457091594
parlate	0.964022134695345
chiusa	0.960852559934066
casino	0.9601648492955871
impossibile	0.957986633750185
stupida	0.9554117987715619
dolori	0.9536782639457755
mettermi	0.9525196701706138
stupido	0.9523820184365279
causa	0.9491682086394382
vederlo	0.9487386346073774
ioo	0.9440842503458075
rimasto	0.9439587172033986
interrogazione	0.9432123894404194
sbagliata	0.9355426633734764
madonna	0.9351846812341168
grigio	0.9333487147787317
pero	0.9328200338253656
prendono	0.9277800319219108
rimanere	0.9251112826341359
darei	0.9241598965234985
beato	0.9202827531436925
miss	0.9183271620382654
naso	0.9145450229641319
provato	0.9140410121401396
xkè	0.9115435986212047
noia	0.9096962661488743
stanotte	0.907484296286296
poter	0.9047699845785467
mancato	0.9024743094519095
ta	0.9012024322229532
voglia	0.8993359293396442
troppa	0.889198930165802
stavano	0.8889985895861475
sonno	0.8884820144168107
odi	0.887435970676594
vederla	0.8853481601650994
svegliata	0.884509482006049
que	0.8839159925527654
cazzo	0.8802713727519366
riferito	0.876263755283677
vorrei	0.8729216311944628
scuola	0.8729207464536322
lasciato	0.871982235779211
freddo	0.8706056614785382
puttana	0.8690378470236095
fisica	0.8685290842433594
rimango	0.8685188158700891
chimica	0.8600541739527131
tocca	0.8578706943661756
sembro	0.8568584574972322
troppe	0.8508629265516998
lontani	0.8507509024922615
finirà	0.8466738354059551
chiuso	0.8397292339071959
promessa	0.8392516389115743
devo	0.836548150684746
compito	0.832822795726153
latino	0.8322729354118394
selfie	0.8277866065388296
potevo	0.8245734638471126
babbo	0.8222422653974929
risponde	0.821056885034258
dimenticata	0.8158345909314185
perdonami	0.8141564257400401
nessuna	0.8068064990324668
speranze	0.8057488574743312
coccole	0.8010625692832524
luke	0.7994041552648088
datemi	0.7980820737384797
caduta	0.7950076021249889
verifiche	0.7891111688216891
wifi	0.788282855521318
perche	0.788158395527782
rotto	0.787521199276204
sola	0.7835384072254186
finire	0.7765045858983062
matematica	0.7723337645188837
ciclo	0.7682868251460365
studiando	0.7624298651194946
rabbia	0.7520230406366296
morte	0.7517757937296651
vederli	0.7442359930759602
verifica	0.7439999985482145
sorry	0.7412664289041436
nevica	0.7403174969818588
nessuno	0.7309726945294083
mancanza	0.7298485474103733
invidio	0.7282065417895346
rotta	0.7169012665680524
ricomincia	0.7126304975636378
cucciolo	0.7111362183960186
tolto	0.7090422809043949
volevo	0.7072057314536412
male	0.6998845943661038
vuoto	0.6987855362142119
lasciano	0.6954224943970809
voluto	0.6933826686100151
spoiler	0.6870008797112512
iooo	0.6868080151162097
nemmeno	0.6780864000717994
connessione	0.6744783122889154
dovuto	0.6739559365788266
forever	0.6644015759199667
neanche	0.6620855313964034
andare	0.6558511418802081
merda	0.6538901636165444
cacchio	0.652561900444867
ritorna	0.6520912952656149
dover	0.6504554046396023
tornare	0.6485958847996873
sento	0.6474962209205023
lacrime	0.6473656125146316
retta	0.6459161801812736
ioooo	0.6455787636408357
eu	0.6432710976528083
xk	0.6391067714570328
muoio	0.6362212437639357
odia	0.6357313001892232
nnt	0.6348569046863133
ditemi	0.6334666972872868
riuscirò	0.6295471860046385
doveva	0.6294854678959086
potuto	0.6287231348389035
potevano	0.6267447259843114
yo	0.6145771286181163
assurda	0.6132925665576114
assurdo	0.6108196528827419
manco	0.6107421341985045
lontana	0.6067473869787734
peggiore	0.6054931300263443
aspettare	0.6025937478382453
sognato	0.6003749861355215
mancata	0.5984935995973321
fame	0.5861677229316009
odio	0.5853964635849073
morendo	0.5837527748011828
indiretti	0.5796090492368869
schifo	0.5775992616467467
pra	0.5673777932709119
litigato	0.5671064596645803
finite	0.5604286859614899
beata	0.5587268550900821
malata	0.5586162876023392
schiena	0.5541928528811205
dormono	0.5517210100884145
persa	0.5509906475185063
disastro	0.5490755058999904
svegliarmi	0.5465437063680699
perdo	0.5457715428240816
voglio	0.5446601487632174
tranne	0.5443726597949563
stomaco	0.5433147270077228
stronzi	0.5429360987367673
piovere	0.5395750370519765
nu	0.5313041551095313
finiti	0.5297376265385303
rovinare	0.5295177567781433
finisca	0.5283769319052267
brutte	0.5273549257172012
perso	0.5213664893346408
dovrò	0.5174585683148504
stronza	0.5147528891226942
ospedale	0.5067009060413362
colpa	0.5063644210743085
studiare	0.503337791993893
stronzo	0.49878085380442666
faccina	0.4985869623948104
temo	0.4980273106226813
muore	0.4872414192207908
andarci	0.48652459268678766
cancellato	0.4864053476295365
nostalgia	0.48030316717465465
riesco	0.4770143370179331
nooo	0.47321734384883135
blocca	0.47245161088437565
distrutta	0.47230512623401477
paura	0.4686392224409052
mannaggia	0.4643056081310978
dovevo	0.4573571019346431
sfiga	0.4537591174671205
compiti	0.4534337646324499
soffrire	0.4517814992259619
aqui	0.4405564279194345
cavolo	0.43547109637339115
dovevano	0.43213335519032575
saltato	0.4314051291167802
dovuta	0.4213167655257523
piove	0.42060053217326504
bloccato	0.4203480387998747
noo	0.4079542195364314
rovina	0.39361415030853475
unfollow	0.3805188401615872
noooo	0.3754127630417626
ritornare	0.3731834153774074
mancano	0.3721641209811926
annoio	0.36464311358790924
arrabbiata	0.35621717327383756
faccine	0.35354505092980465
vergogna	0.35190166518607474
potrò	0.3391993560887841
odiano	0.3331165287742406
influenza	0.3282337601721743
spiace	0.32520815297799704
cacca	0.31879933333382876
abbracciare	0.31826232524178993
punizione	0.3049157748630446
morta	0.29553404773446623
ni	0.29312027870092494
ahimè	0.29292642296966726
manca	0.2851657670898884
brutta	0.27537713726140206
maledetto	0.27329333499968134
poveri	0.2688533582760598
dolore	0.2638434414988129
nooooo	0.25888891792922325
ginocchio	0.2554953859558797
raffreddore	0.24471886605898688
incubo	0.23764112638069623
ave	0.22871459636366517
addio	0.2269238131173687
rimasta	0.22412828797674927
deluso	0.22054276961415237
vergogno	0.21436953982031315
gola	0.20438604697805662
pianto	0.1975890289247431
cattivo	0.19421385301351768
palle	0.19337139298053962
tristi	0.1933409520435652
terribile	0.19217123046157153
tosse	0.1920339977295597
pipì	0.19010802550022413
pancia	0.18799254010743657
alzarmi	0.17925524546080948
bloccata	0.1784215341232726
peccato	0.17313591628978517
porca	0.16056728624575647
perdendo	0.14276351862482498
confessarti	0.13210384063333727
speravo	0.1270794642047705
sfigata	0.12537839345260396
brutto	0.12341835330076817
marie	0.12207488773792449
abbandonato	0.11760293660141675
caga	0.08290199867629512
mancate	0.0828631160135052
cattivi	0.07950084908536657
caviglia	0.06762018767497929
cattiva	0.06623009188206117
morti	0.04211985323585513
piangere	0.04004903613233396
mal	0.03296089724855922
depressa	-0.01916991610772017
dispiace	-0.02910100701222698
alone	-0.03328094176549715
pecorella	-0.04776032587141678
smarrita	-0.05208933696100241
caghi	-0.05678381185017752
morto	-0.060244665945199075
febbre	-0.06839168914360515
depressione	-0.08299691957096791
nossa	-0.10361226346429699
terremoto	-0.10991929919616895
purtroppo	-0.11358198425770584
dispiaciuto	-0.1207285458861403
incidente	-0.12293326163269927
orribile	-0.1351747783682526
potuta	-0.14141165404982853
piange	-0.15001331356129685
soffro	-0.17290042648233742
rovinato	-0.18502791839169763
piangendo	-0.1980829780580264
poverino	-0.2141008319404717
ir	-0.21637915122566764
mancherai	-0.23307558072430848
povera	-0.2483932967003295
delusa	-0.25102351918794535
povero	-0.2616615237498848
delusione	-0.29530247649147123
poverina	-0.30020282910251206
mancherà	-0.305208504368514
nao	-0.42945753485138566
sem	-0.4850049241442479
manchi	-0.5128382988545295
malissimo	-0.5747245542197821
triste	-0.5756949302340915
quiero	-0.706392407309966
rivoglio	-0.8624210219614243
bruttissimo	-0.8666191220769174
tristezza	-0.8702693742728561
piango	-0.8797783275485747
sigh	-1.0330696793733107
uff	-1.052291398055105
uffa	-1.4218042581552557
ingiusta	-1.6722508076042017
uffi	-1.7237313831512024
